# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-18 13:31:36
snapshot_date: 2026-08-18
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. USDJPY | side=LONG | grade10=4.81 | grade100=48.1 | band=C | entry=159.646 | sl=159.522 | tp1=159.797 | tp2=159.914
2. EURUSD | side=LONG | grade10=4.57 | grade100=45.7 | band=C | entry=1.1576 | sl=1.1567 | tp1=1.1587 | tp2=1.1595
3. AUDCHF | side=LONG | grade10=4.35 | grade100=43.5 | band=C | entry=0.5781 | sl=0.5773 | tp1=0.5789 | tp2=0.5796
4. GBPJPY | side=LONG | grade10=4.05 | grade100=40.5 | band=C | entry=216.107 | sl=215.836 | tp1=216.435 | tp2=216.69
5. AUDUSD | side=LONG | grade10=3.85 | grade100=38.5 | band=D | entry=0.7113 | sl=0.71 | tp1=0.7128 | tp2=0.714
6. EURGBP | side=LONG | grade10=3.51 | grade100=35.1 | band=D | entry=0.8552 | sl=0.8546 | tp1=0.856 | tp2=0.8567
7. USDCAD | side=SHORT | grade10=3.37 | grade100=33.7 | band=D | entry=1.387 | sl=1.3887 | tp1=1.3849 | tp2=1.3832
8. AUDNZD | side=LONG | grade10=3.36 | grade100=33.6 | band=D | entry=1.2083 | sl=1.2073 | tp1=1.2094 | tp2=1.2103
9. CADJPY | side=LONG | grade10=3.36 | grade100=33.6 | band=D | entry=115.106 | sl=114.963 | tp1=115.281 | tp2=115.417
10. EURJPY | side=LONG | grade10=2.58 | grade100=25.8 | band=D | entry=184.826 | sl=184.595 | tp1=185.107 | tp2=185.325
11. EURAUD | side=SHORT | grade10=2.43 | grade100=24.3 | band=E | entry=1.6276 | sl=1.6296 | tp1=1.6251 | tp2=1.6232
12. GBPUSD | side=LONG | grade10=2.14 | grade100=21.4 | band=E | entry=1.3534 | sl=1.3517 | tp1=1.3555 | tp2=1.3571
13. USDCHF | side=SHORT | grade10=0.43 | grade100=4.3 | band=E | entry=0.8128 | sl=0.8134 | tp1=0.812 | tp2=0.8114
14. NZDCAD | side=LONG | grade10=0.34 | grade100=3.4 | band=E | entry=0.8164 | sl=0.8158 | tp1=0.8172 | tp2=0.8178
15. GBPCAD | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=1.8771 | sl=1.8756 | tp1=1.8789 | tp2=1.8803
16. EURCHF | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=0.9409 | sl=0.9416 | tp1=0.94 | tp2=0.9393
