# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-07 17:58:59
snapshot_date: 2026-09-07
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURJPY | side=SHORT | grade10=5.14 | grade100=51.4 | band=C | entry=179.494 | sl=179.698 | tp1=179.245 | tp2=179.052
2. GBPJPY | side=SHORT | grade10=5.14 | grade100=51.4 | band=C | entry=209.092 | sl=209.325 | tp1=208.808 | tp2=208.588
3. USDJPY | side=SHORT | grade10=5.09 | grade100=50.9 | band=C | entry=154.4 | sl=154.597 | tp1=154.162 | tp2=153.976
4. GBPCAD | side=SHORT | grade10=4.41 | grade100=44.1 | band=C | entry=1.8706 | sl=1.8721 | tp1=1.8688 | tp2=1.8674
5. USDCAD | side=SHORT | grade10=4.23 | grade100=42.3 | band=C | entry=1.3813 | sl=1.3824 | tp1=1.38 | tp2=1.379
6. CADJPY | side=SHORT | grade10=4.2 | grade100=42.0 | band=C | entry=111.78 | sl=111.915 | tp1=111.615 | tp2=111.487
7. GBPUSD | side=LONG | grade10=4.07 | grade100=40.7 | band=C | entry=1.3542 | sl=1.3531 | tp1=1.3555 | tp2=1.3565
8. EURGBP | side=SHORT | grade10=3.5 | grade100=35.0 | band=D | entry=0.8585 | sl=0.8592 | tp1=0.8577 | tp2=0.8571
9. NZDCAD | side=SHORT | grade10=3.48 | grade100=34.8 | band=D | entry=0.812 | sl=0.8126 | tp1=0.8112 | tp2=0.8106
10. USDCHF | side=SHORT | grade10=1.03 | grade100=10.3 | band=E | entry=0.8094 | sl=0.8105 | tp1=0.8081 | tp2=0.8071
11. EURCHF | side=SHORT | grade10=0.89 | grade100=8.9 | band=E | entry=0.9409 | sl=0.9416 | tp1=0.94 | tp2=0.9393
12. AUDUSD | side=SHORT | grade10=0.45 | grade100=4.5 | band=E | entry=0.7219 | sl=0.7228 | tp1=0.7208 | tp2=0.7199
13. AUDNZD | side=SHORT | grade10=0.18 | grade100=1.8 | band=E | entry=1.228 | sl=1.229 | tp1=1.2269 | tp2=1.226
14. AUDCHF | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=0.5843 | sl=0.5858 | tp1=0.5824 | tp2=0.581
15. EURAUD | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=1.6105 | sl=1.6092 | tp1=1.612 | tp2=1.6132
16. EURUSD | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=1.1625 | sl=1.1634 | tp1=1.1614 | tp2=1.1606
