# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-21 12:37:32
snapshot_date: 2026-09-21
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 1

## ranking
1. GBPUSD | side=SHORT | grade10=5.13 | grade100=51.3 | band=C | entry=1.3394 | sl=1.3404 | tp1=1.3381 | tp2=1.3371
2. EURCHF | side=SHORT | grade10=4.98 | grade100=49.8 | band=C | entry=0.9439 | sl=0.9447 | tp1=0.943 | tp2=0.9423
3. EURGBP | side=LONG | grade10=4.93 | grade100=49.3 | band=C | entry=0.8577 | sl=0.857 | tp1=0.8585 | tp2=0.8592
4. USDCAD | side=LONG | grade10=4.61 | grade100=46.1 | band=C | entry=1.4003 | sl=1.3985 | tp1=1.4024 | tp2=1.404
5. EURUSD | side=LONG | grade10=4.33 | grade100=43.3 | band=C | entry=1.1487 | sl=1.1473 | tp1=1.1504 | tp2=1.1518
6. USDCHF | side=LONG | grade10=4.16 | grade100=41.6 | band=C | entry=0.8216 | sl=0.8206 | tp1=0.8229 | tp2=0.8238
7. GBPCAD | side=LONG | grade10=4.04 | grade100=40.4 | band=C | entry=1.8755 | sl=1.8733 | tp1=1.8782 | tp2=1.8803
8. AUDUSD | side=SHORT | grade10=3.21 | grade100=32.1 | band=D | entry=0.7138 | sl=0.7146 | tp1=0.7127 | tp2=0.7118
9. AUDNZD | side=LONG | grade10=2.35 | grade100=23.5 | band=E | entry=1.2449 | sl=1.242 | tp1=1.2484 | tp2=1.2511
10. NZDCAD | side=SHORT | grade10=1.55 | grade100=15.5 | band=E | entry=0.8029 | sl=0.8038 | tp1=0.8018 | tp2=0.801
11. CADJPY | side=SHORT | grade10=0.85 | grade100=8.5 | band=E | entry=112.364 | sl=112.547 | tp1=112.142 | tp2=111.969
12. EURAUD | side=LONG | grade10=0.25 | grade100=2.5 | band=E | entry=1.6095 | sl=1.6082 | tp1=1.611 | tp2=1.6122
13. AUDCHF | side=SHORT | grade10=0.18 | grade100=1.8 | band=E | entry=0.5864 | sl=0.5869 | tp1=0.5859 | tp2=0.5854
14. USDJPY | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=157.381 | sl=157.629 | tp1=157.079 | tp2=156.844
15. GBPJPY | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=210.747 | sl=211.074 | tp1=210.35 | tp2=210.041
16. EURJPY | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=180.793 | sl=181.049 | tp1=180.482 | tp2=180.24
