# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-20 13:34:40
snapshot_date: 2026-08-20
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. GBPCAD | side=SHORT | grade10=5.57 | grade100=55.7 | band=B | entry=1.879 | sl=1.8814 | tp1=1.8762 | tp2=1.8739
2. EURAUD | side=LONG | grade10=4.98 | grade100=49.8 | band=C | entry=1.6412 | sl=1.6399 | tp1=1.6427 | tp2=1.6439
3. AUDCHF | side=SHORT | grade10=4.21 | grade100=42.1 | band=C | entry=0.5684 | sl=0.5692 | tp1=0.5674 | tp2=0.5667
4. EURCHF | side=SHORT | grade10=4.17 | grade100=41.7 | band=C | entry=0.933 | sl=0.934 | tp1=0.9318 | tp2=0.9309
5. EURUSD | side=LONG | grade10=4.01 | grade100=40.1 | band=C | entry=1.1685 | sl=1.1674 | tp1=1.1698 | tp2=1.1708
6. USDCAD | side=SHORT | grade10=3.66 | grade100=36.6 | band=D | entry=1.3775 | sl=1.38 | tp1=1.3745 | tp2=1.3721
7. GBPUSD | side=LONG | grade10=3.42 | grade100=34.2 | band=D | entry=1.364 | sl=1.3629 | tp1=1.3652 | tp2=1.3662
8. AUDUSD | side=LONG | grade10=2.74 | grade100=27.4 | band=D | entry=0.712 | sl=0.7105 | tp1=0.7138 | tp2=0.7152
9. USDCHF | side=SHORT | grade10=1.74 | grade100=17.4 | band=E | entry=0.7986 | sl=0.8022 | tp1=0.7942 | tp2=0.7907
10. USDJPY | side=SHORT | grade10=1.64 | grade100=16.4 | band=E | entry=158.652 | sl=158.809 | tp1=158.46 | tp2=158.312
11. AUDNZD | side=SHORT | grade10=1.6 | grade100=16.0 | band=E | entry=1.1955 | sl=1.1965 | tp1=1.1944 | tp2=1.1935
12. NZDCAD | side=LONG | grade10=1.6 | grade100=16.0 | band=E | entry=0.8205 | sl=0.8199 | tp1=0.8213 | tp2=0.8219
13. EURGBP | side=LONG | grade10=1.46 | grade100=14.6 | band=E | entry=0.8567 | sl=0.856 | tp1=0.8575 | tp2=0.8581
14. EURJPY | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=185.408 | sl=185.552 | tp1=185.233 | tp2=185.096
15. CADJPY | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=115.188 | sl=115.277 | tp1=115.079 | tp2=114.994
16. GBPJPY | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=216.39 | sl=216.559 | tp1=216.186 | tp2=216.027
