# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-09 11:12:29
snapshot_date: 2026-09-09
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURUSD | side=LONG | grade10=5.46 | grade100=54.6 | band=C | entry=1.1631 | sl=1.1622 | tp1=1.1642 | tp2=1.1651
2. AUDCHF | side=LONG | grade10=5.28 | grade100=52.8 | band=C | entry=0.584 | sl=0.5833 | tp1=0.5849 | tp2=0.5856
3. USDJPY | side=SHORT | grade10=4.87 | grade100=48.7 | band=C | entry=153.586 | sl=153.754 | tp1=153.382 | tp2=153.224
4. EURJPY | side=SHORT | grade10=4.87 | grade100=48.7 | band=C | entry=178.568 | sl=178.744 | tp1=178.354 | tp2=178.188
5. CADJPY | side=SHORT | grade10=4.87 | grade100=48.7 | band=C | entry=111.39 | sl=111.512 | tp1=111.241 | tp2=111.125
6. GBPJPY | side=SHORT | grade10=4.65 | grade100=46.5 | band=C | entry=207.818 | sl=208.117 | tp1=207.455 | tp2=207.173
7. GBPUSD | side=SHORT | grade10=4.06 | grade100=40.6 | band=C | entry=1.3538 | sl=1.3555 | tp1=1.3517 | tp2=1.3501
8. AUDUSD | side=LONG | grade10=3.78 | grade100=37.8 | band=D | entry=0.7216 | sl=0.721 | tp1=0.7223 | tp2=0.7228
9. EURAUD | side=SHORT | grade10=3.62 | grade100=36.2 | band=D | entry=1.6121 | sl=1.6134 | tp1=1.6106 | tp2=1.6094
10. EURGBP | side=LONG | grade10=3.59 | grade100=35.9 | band=D | entry=0.8592 | sl=0.8581 | tp1=0.8605 | tp2=0.8615
11. USDCAD | side=SHORT | grade10=3.52 | grade100=35.2 | band=D | entry=1.3781 | sl=1.3812 | tp1=1.3744 | tp2=1.3715
12. AUDNZD | side=LONG | grade10=3.18 | grade100=31.8 | band=D | entry=1.2359 | sl=1.231 | tp1=1.2418 | tp2=1.2464
13. EURCHF | side=LONG | grade10=3.1 | grade100=31.0 | band=D | entry=0.9413 | sl=0.9401 | tp1=0.9427 | tp2=0.9438
14. USDCHF | side=LONG | grade10=2.95 | grade100=29.5 | band=D | entry=0.8092 | sl=0.8085 | tp1=0.8099 | tp2=0.8105
15. GBPCAD | side=SHORT | grade10=2.83 | grade100=28.3 | band=D | entry=1.866 | sl=1.8688 | tp1=1.8626 | tp2=1.86
16. NZDCAD | side=SHORT | grade10=1.86 | grade100=18.6 | band=E | entry=0.8047 | sl=0.8054 | tp1=0.8037 | tp2=0.803
