# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-08-11 07:22:45
snapshot_date: 2026-08-11
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. USDCAD | side=SHORT | grade10=4.64 | grade100=46.4 | band=C | entry=1.3938 | sl=1.3949 | tp1=1.3924 | tp2=1.3914
2. AUDCHF | side=LONG | grade10=4.44 | grade100=44.4 | band=C | entry=0.5716 | sl=0.5708 | tp1=0.5726 | tp2=0.5734
3. AUDUSD | side=SHORT | grade10=4.11 | grade100=41.1 | band=C | entry=0.7054 | sl=0.706 | tp1=0.7048 | tp2=0.7043
4. USDJPY | side=LONG | grade10=4.05 | grade100=40.5 | band=C | entry=159.287 | sl=159.12 | tp1=159.489 | tp2=159.647
5. USDCHF | side=LONG | grade10=3.89 | grade100=38.9 | band=D | entry=0.8104 | sl=0.8098 | tp1=0.8112 | tp2=0.8118
6. AUDNZD | side=LONG | grade10=3.7 | grade100=37.0 | band=D | entry=1.2 | sl=1.1979 | tp1=1.2026 | tp2=1.2047
7. CADJPY | side=LONG | grade10=3.42 | grade100=34.2 | band=D | entry=114.284 | sl=114.155 | tp1=114.441 | tp2=114.564
8. EURUSD | side=SHORT | grade10=3.3 | grade100=33.0 | band=D | entry=1.1539 | sl=1.1548 | tp1=1.1528 | tp2=1.152
9. GBPJPY | side=LONG | grade10=2.46 | grade100=24.6 | band=E | entry=215.107 | sl=214.862 | tp1=215.405 | tp2=215.637
10. GBPUSD | side=LONG | grade10=2.26 | grade100=22.6 | band=E | entry=1.3506 | sl=1.3489 | tp1=1.3526 | tp2=1.3542
11. NZDCAD | side=SHORT | grade10=1.96 | grade100=19.6 | band=E | entry=0.8193 | sl=0.82 | tp1=0.8184 | tp2=0.8177
12. EURJPY | side=LONG | grade10=1.47 | grade100=14.7 | band=E | entry=183.773 | sl=183.608 | tp1=183.973 | tp2=184.129
13. EURGBP | side=SHORT | grade10=1.22 | grade100=12.2 | band=E | entry=0.8544 | sl=0.8555 | tp1=0.8531 | tp2=0.8521
14. EURAUD | side=LONG | grade10=0.86 | grade100=8.6 | band=E | entry=1.6359 | sl=1.6339 | tp1=1.6384 | tp2=1.6404
15. EURCHF | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=0.935 | sl=0.9338 | tp1=0.9364 | tp2=0.9375
16. GBPCAD | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=1.8823 | sl=1.8799 | tp1=1.8851 | tp2=1.8873
