# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-07 12:15:17
snapshot_date: 2026-09-07
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. USDCAD | side=SHORT | grade10=5.56 | grade100=55.6 | band=B | entry=1.382 | sl=1.3831 | tp1=1.3807 | tp2=1.3797
2. EURJPY | side=SHORT | grade10=5.18 | grade100=51.8 | band=C | entry=179.863 | sl=180.056 | tp1=179.628 | tp2=179.446
3. GBPJPY | side=SHORT | grade10=5.18 | grade100=51.8 | band=C | entry=209.416 | sl=209.638 | tp1=209.145 | tp2=208.934
4. USDJPY | side=SHORT | grade10=5.13 | grade100=51.3 | band=C | entry=154.746 | sl=154.933 | tp1=154.518 | tp2=154.341
5. NZDCAD | side=SHORT | grade10=4.67 | grade100=46.7 | band=C | entry=0.8121 | sl=0.8127 | tp1=0.8113 | tp2=0.8107
6. CADJPY | side=SHORT | grade10=4.2 | grade100=42.0 | band=C | entry=111.99 | sl=112.116 | tp1=111.837 | tp2=111.718
7. GBPCAD | side=SHORT | grade10=4.15 | grade100=41.5 | band=C | entry=1.8699 | sl=1.8714 | tp1=1.8681 | tp2=1.8667
8. GBPUSD | side=LONG | grade10=4.13 | grade100=41.3 | band=C | entry=1.3532 | sl=1.3522 | tp1=1.3545 | tp2=1.3555
9. EURGBP | side=SHORT | grade10=3.3 | grade100=33.0 | band=D | entry=0.859 | sl=0.8597 | tp1=0.8582 | tp2=0.8576
10. USDCHF | side=SHORT | grade10=1.0 | grade100=10.0 | band=E | entry=0.8091 | sl=0.8101 | tp1=0.8078 | tp2=0.8068
11. EURCHF | side=SHORT | grade10=0.74 | grade100=7.4 | band=E | entry=0.9406 | sl=0.9413 | tp1=0.9397 | tp2=0.939
12. AUDUSD | side=SHORT | grade10=0.43 | grade100=4.3 | band=E | entry=0.7216 | sl=0.7225 | tp1=0.7205 | tp2=0.7196
13. AUDNZD | side=SHORT | grade10=0.01 | grade100=0.1 | band=E | entry=1.2277 | sl=1.2286 | tp1=1.2265 | tp2=1.2256
14. AUDCHF | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=0.5839 | sl=0.5854 | tp1=0.582 | tp2=0.5806
15. EURAUD | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=1.6111 | sl=1.6098 | tp1=1.6126 | tp2=1.6138
16. EURUSD | side=SHORT | grade10=0.0 | grade100=0.0 | band=E | entry=1.1625 | sl=1.1634 | tp1=1.1614 | tp2=1.1605
