# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-13 11:37:11
snapshot_date: 2026-09-13
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURAUD | side=LONG | grade10=3.95 | grade100=39.5 | band=D | entry=1.6175 | sl=1.6162 | tp1=1.619 | tp2=1.6202
2. USDCHF | side=LONG | grade10=3.7 | grade100=37.0 | band=D | entry=0.8162 | sl=0.8156 | tp1=0.817 | tp2=0.8176
3. NZDCAD | side=SHORT | grade10=3.69 | grade100=36.9 | band=D | entry=0.8063 | sl=0.8073 | tp1=0.8051 | tp2=0.8041
4. USDCAD | side=SHORT | grade10=3.46 | grade100=34.6 | band=D | entry=1.3868 | sl=1.3886 | tp1=1.3847 | tp2=1.3831
5. AUDNZD | side=LONG | grade10=3.37 | grade100=33.7 | band=D | entry=1.2334 | sl=1.2319 | tp1=1.2353 | tp2=1.2368
6. EURCHF | side=LONG | grade10=2.57 | grade100=25.7 | band=D | entry=0.9467 | sl=0.946 | tp1=0.9476 | tp2=0.9483
7. EURUSD | side=LONG | grade10=2.01 | grade100=20.1 | band=E | entry=1.1599 | sl=1.1584 | tp1=1.1616 | tp2=1.163
8. EURGBP | side=SHORT | grade10=1.99 | grade100=19.9 | band=E | entry=0.8575 | sl=0.8581 | tp1=0.8566 | tp2=0.856
9. AUDCHF | side=LONG | grade10=1.95 | grade100=19.5 | band=E | entry=0.5853 | sl=0.5846 | tp1=0.5862 | tp2=0.5869
10. AUDUSD | side=LONG | grade10=1.87 | grade100=18.7 | band=E | entry=0.7171 | sl=0.7164 | tp1=0.7179 | tp2=0.7185
11. GBPCAD | side=SHORT | grade10=1.87 | grade100=18.7 | band=E | entry=1.8762 | sl=1.8785 | tp1=1.8733 | tp2=1.8711
12. GBPUSD | side=LONG | grade10=1.58 | grade100=15.8 | band=E | entry=1.3528 | sl=1.3517 | tp1=1.354 | tp2=1.355
13. CADJPY | side=LONG | grade10=0.39 | grade100=3.9 | band=E | entry=110.733 | sl=110.645 | tp1=110.839 | tp2=110.921
14. USDJPY | side=LONG | grade10=0.21 | grade100=2.1 | band=E | entry=153.569 | sl=153.448 | tp1=153.716 | tp2=153.83
15. GBPJPY | side=LONG | grade10=0.02 | grade100=0.2 | band=E | entry=207.752 | sl=207.587 | tp1=207.952 | tp2=208.108
16. EURJPY | side=LONG | grade10=0.0 | grade100=0.0 | band=E | entry=178.125 | sl=177.94 | tp1=178.351 | tp2=178.527
