# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-16 11:22:19
snapshot_date: 2026-09-16
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. EURCHF | side=LONG | grade10=4.9 | grade100=49.0 | band=C | entry=0.9448 | sl=0.9436 | tp1=0.9463 | tp2=0.9474
2. AUDUSD | side=SHORT | grade10=4.72 | grade100=47.2 | band=C | entry=0.7133 | sl=0.7138 | tp1=0.7126 | tp2=0.7121
3. EURAUD | side=LONG | grade10=4.35 | grade100=43.5 | band=C | entry=1.6167 | sl=1.6155 | tp1=1.6183 | tp2=1.6195
4. EURUSD | side=SHORT | grade10=4.16 | grade100=41.6 | band=C | entry=1.1532 | sl=1.1542 | tp1=1.1521 | tp2=1.1513
5. USDCAD | side=LONG | grade10=4.16 | grade100=41.6 | band=C | entry=1.3929 | sl=1.3918 | tp1=1.3942 | tp2=1.3952
6. GBPJPY | side=LONG | grade10=3.93 | grade100=39.3 | band=D | entry=208.856 | sl=208.692 | tp1=209.054 | tp2=209.209
7. NZDCAD | side=SHORT | grade10=3.61 | grade100=36.1 | band=D | entry=0.8024 | sl=0.804 | tp1=0.8004 | tp2=0.7989
8. AUDCHF | side=LONG | grade10=3.52 | grade100=35.2 | band=D | entry=0.5843 | sl=0.5835 | tp1=0.5852 | tp2=0.5859
9. USDCHF | side=LONG | grade10=3.4 | grade100=34.0 | band=D | entry=0.8192 | sl=0.8185 | tp1=0.8199 | tp2=0.8205
10. AUDNZD | side=LONG | grade10=3.21 | grade100=32.1 | band=D | entry=1.2381 | sl=1.2358 | tp1=1.2409 | tp2=1.2431
11. GBPUSD | side=SHORT | grade10=1.96 | grade100=19.6 | band=E | entry=1.346 | sl=1.3471 | tp1=1.3447 | tp2=1.3437
12. EURJPY | side=LONG | grade10=1.67 | grade100=16.7 | band=E | entry=178.923 | sl=178.783 | tp1=179.093 | tp2=179.225
13. CADJPY | side=LONG | grade10=1.67 | grade100=16.7 | band=E | entry=111.376 | sl=111.289 | tp1=111.481 | tp2=111.563
14. EURGBP | side=LONG | grade10=1.55 | grade100=15.5 | band=E | entry=0.8567 | sl=0.8557 | tp1=0.858 | tp2=0.859
15. USDJPY | side=LONG | grade10=1.51 | grade100=15.1 | band=E | entry=155.138 | sl=155.017 | tp1=155.285 | tp2=155.399
16. GBPCAD | side=SHORT | grade10=0.2 | grade100=2.0 | band=E | entry=1.8756 | sl=1.877 | tp1=1.8738 | tp2=1.8724
