# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-09-25 17:35:00
snapshot_date: 2026-09-25
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. USDJPY | side=LONG | grade10=3.91 | grade100=39.1 | band=D | entry=157.314 | sl=156.898 | tp1=157.819 | tp2=158.212
2. GBPUSD | side=SHORT | grade10=3.7 | grade100=37.0 | band=D | entry=1.3242 | sl=1.3259 | tp1=1.3222 | tp2=1.3207
3. EURCHF | side=LONG | grade10=3.53 | grade100=35.3 | band=D | entry=0.9441 | sl=0.9413 | tp1=0.9474 | tp2=0.95
4. GBPJPY | side=LONG | grade10=3.43 | grade100=34.3 | band=D | entry=208.314 | sl=207.816 | tp1=208.918 | tp2=209.388
5. AUDUSD | side=SHORT | grade10=3.35 | grade100=33.5 | band=D | entry=0.7029 | sl=0.7035 | tp1=0.7022 | tp2=0.7017
6. USDCHF | side=LONG | grade10=2.91 | grade100=29.1 | band=D | entry=0.8288 | sl=0.8272 | tp1=0.8308 | tp2=0.8323
7. USDCAD | side=LONG | grade10=2.77 | grade100=27.7 | band=D | entry=1.4151 | sl=1.4133 | tp1=1.4172 | tp2=1.4189
8. EURGBP | side=LONG | grade10=2.7 | grade100=27.0 | band=D | entry=0.86 | sl=0.8594 | tp1=0.8608 | tp2=0.8615
9. EURUSD | side=SHORT | grade10=2.22 | grade100=22.2 | band=E | entry=1.1391 | sl=1.14 | tp1=1.138 | tp2=1.1371
10. EURJPY | side=LONG | grade10=2.15 | grade100=21.5 | band=E | entry=179.171 | sl=178.735 | tp1=179.701 | tp2=180.113
11. CADJPY | side=LONG | grade10=2.15 | grade100=21.5 | band=E | entry=111.157 | sl=110.864 | tp1=111.512 | tp2=111.789
12. NZDCAD | side=LONG | grade10=1.83 | grade100=18.3 | band=E | entry=0.8016 | sl=0.8009 | tp1=0.8023 | tp2=0.8029
13. EURAUD | side=LONG | grade10=1.72 | grade100=17.2 | band=E | entry=1.6207 | sl=1.6195 | tp1=1.6223 | tp2=1.6235
14. AUDCHF | side=SHORT | grade10=1.4 | grade100=14.0 | band=E | entry=0.5826 | sl=0.5831 | tp1=0.582 | tp2=0.5816
15. GBPCAD | side=SHORT | grade10=1.33 | grade100=13.3 | band=E | entry=1.8743 | sl=1.8758 | tp1=1.8726 | tp2=1.8712
16. AUDNZD | side=SHORT | grade10=1.11 | grade100=11.1 | band=E | entry=1.2409 | sl=1.2419 | tp1=1.2397 | tp2=1.2388
