# today_prediction_summary

prediction_score_version: v5.5_prediction_quality_v2
prediction_reference_timestamp: 2026-07-28 08:51:02
snapshot_date: 2026-07-28
prediction_top_n: 8

## integrity
- prediction_rows: 16
- prediction_uses_verifier_fields: False
- prediction_uses_historical_outcome_fields: False
- prediction_forbidden_fields_nonnull_count: 0
- primary_shortlist_rows_in_prediction_snapshot: 0
- shadow_watchlist_rows_in_prediction_snapshot: 0

## ranking
1. NZDCAD | side=SHORT | grade10=5.19 | grade100=51.9 | band=C | entry=0.8148 | sl=0.8154 | tp1=0.814 | tp2=0.8134
2. USDJPY | side=LONG | grade10=4.65 | grade100=46.5 | band=C | entry=163.844 | sl=163.64 | tp1=164.093 | tp2=164.287
3. CADJPY | side=SHORT | grade10=4.51 | grade100=45.1 | band=C | entry=116.076 | sl=116.167 | tp1=115.966 | tp2=115.88
4. USDCAD | side=LONG | grade10=4.48 | grade100=44.8 | band=C | entry=1.4115 | sl=1.4104 | tp1=1.4128 | tp2=1.4139
5. EURGBP | side=LONG | grade10=4.42 | grade100=44.2 | band=C | entry=0.8549 | sl=0.8542 | tp1=0.8557 | tp2=0.8563
6. GBPCAD | side=SHORT | grade10=4.27 | grade100=42.7 | band=C | entry=1.8776 | sl=1.8791 | tp1=1.8758 | tp2=1.8744
7. AUDCHF | side=LONG | grade10=4.17 | grade100=41.7 | band=C | entry=0.5713 | sl=0.5705 | tp1=0.5722 | tp2=0.5729
8. GBPUSD | side=SHORT | grade10=4.05 | grade100=40.5 | band=C | entry=1.3299 | sl=1.3318 | tp1=1.3276 | tp2=1.3258
9. AUDUSD | side=SHORT | grade10=3.78 | grade100=37.8 | band=D | entry=0.6971 | sl=0.6977 | tp1=0.6965 | tp2=0.696
10. GBPJPY | side=SHORT | grade10=3.4 | grade100=34.0 | band=D | entry=217.919 | sl=218.192 | tp1=217.588 | tp2=217.331
11. AUDNZD | side=LONG | grade10=3.24 | grade100=32.4 | band=D | entry=1.2075 | sl=1.2065 | tp1=1.2086 | tp2=1.2095
12. EURJPY | side=LONG | grade10=2.92 | grade100=29.2 | band=D | entry=186.315 | sl=186.082 | tp1=186.598 | tp2=186.818
13. EURUSD | side=SHORT | grade10=2.82 | grade100=28.2 | band=D | entry=1.1371 | sl=1.1385 | tp1=1.1353 | tp2=1.134
14. EURCHF | side=LONG | grade10=2.5 | grade100=25.0 | band=D | entry=0.9318 | sl=0.9311 | tp1=0.9327 | tp2=0.9334
15. USDCHF | side=LONG | grade10=2.39 | grade100=23.9 | band=E | entry=0.8196 | sl=0.8183 | tp1=0.8212 | tp2=0.8224
16. EURAUD | side=SHORT | grade10=2.3 | grade100=23.0 | band=E | entry=1.6311 | sl=1.6332 | tp1=1.6285 | tp2=1.6265
